a5e244,172.20.0.1,GET,http://localhost:1234/,1665060643,,404
dd7301,172.20.0.1,GET,http://localhost:1234/favicon.ico,1665060649,2398bf,404
2398bf,172.20.0.1,GET,http://localhost:1234/favicon.ico,1665060650,,404
37f18d,172.20.0.1,GET,http://localhost:1234/,1665060750,,404
<<<<<<< HEAD
<<<<<<< HEAD
06c2e1,172.24.0.1,GET,http://localhost:1234/,1665062956,,404
=======
fbaeb2,172.20.0.1,GET,http://localhost:1234/,1665063035,,404
bad29e,172.20.0.1,GET,http://localhost:1234/,1665063043,,404
>>>>>>> 62eb628 (clear)
=======
4db9ae,172.20.0.1,GET,http://localhost:1234/,1665064318,,404
34fc74,172.20.0.1,GET,http://localhost:1234/favicon.ico,1665064319,4e0df0,404
4e0df0,172.20.0.1,GET,http://localhost:1234/favicon.ico,1665064319,,404
>>>>>>> a38cf77 (debug)
